Plot Title: BT_TCBKXD_1811_b,,,,,,,
Date,"Time, GMT-04:00","Temp, °C (LGR S/N: 10508028)",Coupler Detached (LGR S/N: 10508028),Coupler Attached (LGR S/N: 10508028),Host Connected (LGR S/N: 10508028),Stopped (LGR S/N: 10508028),End Of File (LGR S/N: 10508028)
12/8/2018,17:45:00,27.875,,,,,
12/8/2018,18:15:00,27.875,,,,,
12/8/2018,18:45:00,27.899,,,,,
12/8/2018,19:15:00,27.924,,,,,
12/8/2018,19:45:00,28.295,,,,,
12/8/2018,20:15:00,28.122,,,,,
12/8/2018,20:45:00,28.097,,,,,
12/8/2018,21:15:00,27.998,,,,,
12/8/2018,21:45:00,27.998,,,,,
12/8/2018,22:15:00,27.924,,,,,
12/8/2018,22:45:00,28.023,,,,,
12/8/2018,23:15:00,27.949,,,,,
12/8/2018,23:45:00,28.048,,,,,
12/9/2018,0:15:00,28.097,,,,,
12/9/2018,0:45:00,28.097,,,,,
12/9/2018,1:15:00,28.147,,,,,
12/9/2018,1:45:00,28.171,,,,,
12/9/2018,2:15:00,28.122,,,,,
12/9/2018,2:45:00,28.147,,,,,
12/9/2018,3:15:00,28.221,,,,,
12/9/2018,3:45:00,28.147,,,,,
12/9/2018,4:15:00,28.171,,,,,
12/9/2018,4:45:00,28.147,,,,,
12/9/2018,5:15:00,28.122,,,,,
12/9/2018,5:45:00,28.122,,,,,
12/9/2018,6:15:00,28.048,,,,,
12/9/2018,6:45:00,27.974,,,,,
12/9/2018,7:15:00,27.85,,,,,
12/9/2018,7:45:00,27.727,,,,,
12/9/2018,8:15:00,27.727,,,,,
12/9/2018,8:45:00,27.727,,,,,
12/9/2018,9:15:00,27.727,,,,,
12/9/2018,9:45:00,27.801,,,,,
12/9/2018,10:15:00,27.801,,,,,
12/9/2018,10:45:00,27.776,,,,,
12/9/2018,11:15:00,27.776,,,,,
12/9/2018,11:45:00,27.776,,,,,
12/9/2018,12:15:00,27.776,,,,,
12/9/2018,12:45:00,27.801,,,,,
12/9/2018,13:15:00,27.801,,,,,
12/9/2018,13:45:00,27.776,,,,,
12/9/2018,14:15:00,27.801,,,,,
12/9/2018,14:45:00,27.801,,,,,
12/9/2018,15:15:00,27.801,,,,,
12/9/2018,15:45:00,27.801,,,,,
12/9/2018,16:15:00,27.801,,,,,
12/9/2018,16:45:00,27.801,,,,,
12/9/2018,17:15:00,27.825,,,,,
12/9/2018,17:45:00,27.825,,,,,
12/9/2018,18:15:00,27.825,,,,,
12/9/2018,18:45:00,27.776,,,,,
12/9/2018,19:15:00,27.776,,,,,
12/9/2018,19:45:00,27.751,,,,,
12/9/2018,20:15:00,27.751,,,,,
12/9/2018,20:45:00,27.751,,,,,
12/9/2018,21:15:00,27.751,,,,,
12/9/2018,21:45:00,27.776,,,,,
12/9/2018,22:15:00,27.751,,,,,
12/9/2018,22:45:00,27.875,,,,,
12/9/2018,23:15:00,27.825,,,,,
12/9/2018,23:45:00,27.751,,,,,
12/10/2018,0:15:00,27.751,,,,,
12/10/2018,0:45:00,27.727,,,,,
12/10/2018,1:15:00,27.751,,,,,
12/10/2018,1:45:00,27.727,,,,,
12/10/2018,2:15:00,27.727,,,,,
12/10/2018,2:45:00,27.727,,,,,
12/10/2018,3:15:00,27.727,,,,,
12/10/2018,3:45:00,27.702,,,,,
12/10/2018,4:15:00,27.677,,,,,
12/10/2018,4:45:00,27.677,,,,,
12/10/2018,5:15:00,27.677,,,,,
12/10/2018,5:45:00,27.677,,,,,
12/10/2018,6:15:00,27.702,,,,,
12/10/2018,6:45:00,27.702,,,,,
12/10/2018,7:15:00,27.702,,,,,
12/10/2018,7:45:00,27.702,,,,,
12/10/2018,8:15:00,27.653,,,,,
12/10/2018,8:45:00,27.653,,,,,
12/10/2018,9:15:00,27.628,,,,,
12/10/2018,9:45:00,27.628,,,,,
12/10/2018,10:15:00,27.628,,,,,
12/10/2018,10:45:00,27.604,,,,,
12/10/2018,11:15:00,27.579,,,,,
12/10/2018,11:45:00,27.579,,,,,
12/10/2018,12:15:00,27.825,,,,,
12/10/2018,12:45:00,27.702,,,,,
12/10/2018,13:15:00,27.751,,,,,
12/10/2018,13:45:00,27.727,,,,,
12/10/2018,14:15:00,27.727,,,,,
12/10/2018,14:45:00,27.727,,,,,
12/10/2018,15:15:00,27.727,,,,,
12/10/2018,15:45:00,27.727,,,,,
12/10/2018,16:15:00,27.702,,,,,
12/10/2018,16:45:00,27.677,,,,,
12/10/2018,17:15:00,27.677,,,,,
12/10/2018,17:45:00,27.677,,,,,
12/10/2018,18:15:00,27.702,,,,,
12/10/2018,18:45:00,27.974,,,,,
12/10/2018,19:15:00,28.023,,,,,
12/10/2018,19:45:00,28.122,,,,,
12/10/2018,20:15:00,27.776,,,,,
12/10/2018,20:45:00,27.727,,,,,
12/10/2018,21:15:00,27.825,,,,,
12/10/2018,21:45:00,27.801,,,,,
12/10/2018,22:15:00,27.899,,,,,
12/10/2018,22:45:00,27.751,,,,,
12/10/2018,23:15:00,27.776,,,,,
12/10/2018,23:45:00,27.751,,,,,
12/11/2018,0:15:00,27.727,,,,,
12/11/2018,0:45:00,27.702,,,,,
12/11/2018,1:15:00,27.677,,,,,
12/11/2018,1:45:00,27.653,,,,,
12/11/2018,2:15:00,27.653,,,,,
12/11/2018,2:45:00,27.653,,,,,
12/11/2018,3:15:00,27.653,,,,,
12/11/2018,3:45:00,27.653,,,,,
12/11/2018,4:15:00,27.628,,,,,
12/11/2018,4:45:00,27.628,,,,,
12/11/2018,5:15:00,27.628,,,,,
12/11/2018,5:45:00,27.677,,,,,
12/11/2018,6:15:00,27.677,,,,,
12/11/2018,6:45:00,27.653,,,,,
12/11/2018,7:15:00,27.628,,,,,
12/11/2018,7:45:00,27.628,,,,,
12/11/2018,8:15:00,27.579,,,,,
12/11/2018,8:45:00,27.554,,,,,
12/11/2018,9:15:00,27.554,,,,,
12/11/2018,9:45:00,27.505,,,,,
12/11/2018,10:15:00,27.505,,,,,
12/11/2018,10:45:00,27.481,,,,,
12/11/2018,11:15:00,27.505,,,,,
12/11/2018,11:45:00,27.505,,,,,
12/11/2018,12:15:00,27.505,,,,,
12/11/2018,12:45:00,27.554,,,,,
12/11/2018,13:15:00,27.579,,,,,
12/11/2018,13:45:00,27.604,,,,,
12/11/2018,14:15:00,27.628,,,,,
12/11/2018,14:45:00,27.628,,,,,
12/11/2018,15:15:00,27.604,,,,,
12/11/2018,15:45:00,27.604,,,,,
12/11/2018,16:15:00,27.604,,,,,
12/11/2018,16:45:00,27.628,,,,,
12/11/2018,17:15:00,27.628,,,,,
12/11/2018,17:45:00,27.604,,,,,
12/11/2018,18:15:00,27.604,,,,,
12/11/2018,18:45:00,27.628,,,,,
12/11/2018,19:15:00,27.653,,,,,
12/11/2018,19:45:00,27.628,,,,,
12/11/2018,20:15:00,27.653,,,,,
12/11/2018,20:45:00,27.628,,,,,
12/11/2018,21:15:00,27.628,,,,,
12/11/2018,21:45:00,27.628,,,,,
12/11/2018,22:15:00,27.628,,,,,
12/11/2018,22:45:00,27.653,,,,,
12/11/2018,23:15:00,27.653,,,,,
12/11/2018,23:45:00,27.653,,,,,
12/12/2018,0:15:00,27.653,,,,,
12/12/2018,0:45:00,27.628,,,,,
12/12/2018,1:15:00,27.653,,,,,
12/12/2018,1:45:00,27.604,,,,,
12/12/2018,2:15:00,27.579,,,,,
12/12/2018,2:45:00,27.579,,,,,
12/12/2018,3:15:00,27.579,,,,,
12/12/2018,3:45:00,27.604,,,,,
12/12/2018,4:15:00,27.628,,,,,
12/12/2018,4:45:00,27.628,,,,,
12/12/2018,5:15:00,27.604,,,,,
12/12/2018,5:45:00,27.604,,,,,
12/12/2018,6:15:00,27.604,,,,,
12/12/2018,6:45:00,27.604,,,,,
12/12/2018,7:15:00,27.579,,,,,
12/12/2018,7:45:00,27.579,,,,,
12/12/2018,8:15:00,27.579,,,,,
12/12/2018,8:45:00,27.579,,,,,
12/12/2018,9:15:00,27.579,,,,,
12/12/2018,9:45:00,27.579,,,,,
12/12/2018,10:15:00,27.825,,,,,
12/12/2018,10:45:00,27.801,,,,,
12/12/2018,11:15:00,27.727,,,,,
12/12/2018,11:45:00,27.85,,,,,
12/12/2018,12:15:00,27.776,,,,,
12/12/2018,12:45:00,27.727,,,,,
12/12/2018,13:15:00,27.875,,,,,
12/12/2018,13:45:00,27.924,,,,,
12/12/2018,14:15:00,27.776,,,,,
12/12/2018,14:45:00,27.727,,,,,
12/12/2018,15:15:00,27.727,,,,,
12/12/2018,15:45:00,27.653,,,,,
12/12/2018,16:15:00,27.677,,,,,
12/12/2018,16:45:00,27.653,,,,,
12/12/2018,17:15:00,27.653,,,,,
12/12/2018,17:45:00,27.653,,,,,
12/12/2018,18:15:00,27.653,,,,,
12/12/2018,18:45:00,27.653,,,,,
12/12/2018,19:15:00,27.653,,,,,
12/12/2018,19:45:00,27.653,,,,,
12/12/2018,20:15:00,27.653,,,,,
12/12/2018,20:45:00,27.653,,,,,
12/12/2018,21:15:00,27.677,,,,,
12/12/2018,21:45:00,27.677,,,,,
12/12/2018,22:15:00,27.677,,,,,
12/12/2018,22:45:00,27.677,,,,,
12/12/2018,23:15:00,27.677,,,,,
12/12/2018,23:45:00,27.677,,,,,
12/13/2018,0:15:00,27.677,,,,,
12/13/2018,0:45:00,27.702,,,,,
12/13/2018,1:15:00,27.702,,,,,
12/13/2018,1:45:00,27.677,,,,,
12/13/2018,2:15:00,27.677,,,,,
12/13/2018,2:45:00,27.677,,,,,
12/13/2018,3:15:00,27.677,,,,,
12/13/2018,3:45:00,27.677,,,,,
12/13/2018,4:15:00,27.677,,,,,
12/13/2018,4:45:00,27.677,,,,,
12/13/2018,5:15:00,27.677,,,,,
12/13/2018,5:45:00,27.653,,,,,
12/13/2018,6:15:00,27.653,,,,,
12/13/2018,6:45:00,27.653,,,,,
12/13/2018,7:15:00,27.628,,,,,
12/13/2018,7:45:00,27.653,,,,,
12/13/2018,8:15:00,27.628,,,,,
12/13/2018,8:45:00,27.628,,,,,
12/13/2018,9:15:00,27.628,,,,,
12/13/2018,9:45:00,27.628,,,,,
12/13/2018,10:15:00,27.604,,,,,
12/13/2018,10:45:00,27.604,,,,,
12/13/2018,11:15:00,27.604,,,,,
12/13/2018,11:45:00,27.579,,,,,
12/13/2018,12:15:00,28.122,,,,,
12/13/2018,12:45:00,28.196,,,,,
12/13/2018,13:15:00,28.196,,,,,
12/13/2018,13:45:00,28.048,,,,,
12/13/2018,14:15:00,28.072,,,,,
12/13/2018,14:45:00,28.023,,,,,
12/13/2018,15:15:00,27.875,,,,,
12/13/2018,15:45:00,27.751,,,,,
12/13/2018,16:15:00,27.727,,,,,
12/13/2018,16:45:00,27.85,,,,,
12/13/2018,17:15:00,27.776,,,,,
12/13/2018,17:45:00,27.727,,,,,
12/13/2018,18:15:00,27.727,,,,,
12/13/2018,18:45:00,27.751,,,,,
12/13/2018,19:15:00,27.776,,,,,
12/13/2018,19:45:00,27.998,,,,,
12/13/2018,20:15:00,28.072,,,,,
12/13/2018,20:45:00,28.196,,,,,
12/13/2018,21:15:00,28.171,,,,,
12/13/2018,21:45:00,28.122,,,,,
12/13/2018,22:15:00,28.196,,,,,
12/13/2018,22:45:00,28.171,,,,,
12/13/2018,23:15:00,28.147,,,,,
12/13/2018,23:45:00,28.122,,,,,
12/14/2018,0:15:00,28.147,,,,,
12/14/2018,0:45:00,28.147,,,,,
12/14/2018,1:15:00,28.122,,,,,
12/14/2018,1:45:00,27.998,,,,,
12/14/2018,2:15:00,28.023,,,,,
12/14/2018,2:45:00,27.924,,,,,
12/14/2018,3:15:00,27.751,,,,,
12/14/2018,3:45:00,27.727,,,,,
12/14/2018,4:15:00,27.825,,,,,
12/14/2018,4:45:00,27.825,,,,,
12/14/2018,5:15:00,27.875,,,,,
12/14/2018,5:45:00,27.949,,,,,
12/14/2018,6:15:00,27.998,,,,,
12/14/2018,6:45:00,27.899,,,,,
12/14/2018,7:15:00,27.628,,,,,
12/14/2018,7:45:00,27.579,,,,,
12/14/2018,8:15:00,27.53,,,,,
12/14/2018,8:45:00,27.579,,,,,
12/14/2018,9:15:00,27.628,,,,,
12/14/2018,9:45:00,27.604,,,,,
12/14/2018,10:15:00,27.604,,,,,
12/14/2018,10:45:00,27.727,,,,,
12/14/2018,11:15:00,27.825,,,,,
12/14/2018,11:45:00,27.776,,,,,
12/14/2018,12:15:00,27.727,,,,,
12/14/2018,12:45:00,27.653,,,,,
12/14/2018,13:15:00,27.875,,,,,
12/14/2018,13:45:00,28.097,,,,,
12/14/2018,14:15:00,27.825,,,,,
12/14/2018,14:45:00,27.801,,,,,
12/14/2018,15:15:00,27.727,,,,,
12/14/2018,15:45:00,27.801,,,,,
12/14/2018,16:15:00,27.85,,,,,
12/14/2018,16:45:00,27.776,,,,,
12/14/2018,17:15:00,27.727,,,,,
12/14/2018,17:45:00,27.653,,,,,
12/14/2018,18:15:00,27.628,,,,,
12/14/2018,18:45:00,27.677,,,,,
12/14/2018,19:15:00,27.677,,,,,
12/14/2018,19:45:00,27.677,,,,,
12/14/2018,20:15:00,27.677,,,,,
12/14/2018,20:45:00,27.677,,,,,
12/14/2018,21:15:00,27.727,,,,,
12/14/2018,21:45:00,27.702,,,,,
12/14/2018,22:15:00,27.677,,,,,
12/14/2018,22:45:00,27.628,,,,,
12/14/2018,23:15:00,27.85,,,,,
12/14/2018,23:45:00,27.85,,,,,
12/15/2018,0:15:00,27.899,,,,,
12/15/2018,0:45:00,27.899,,,,,
12/15/2018,1:15:00,27.899,,,,,
12/15/2018,1:45:00,27.801,,,,,
12/15/2018,2:15:00,27.776,,,,,
12/15/2018,2:45:00,27.801,,,,,
12/15/2018,3:15:00,27.727,,,,,
12/15/2018,3:45:00,27.677,,,,,
12/15/2018,4:15:00,27.628,,,,,
12/15/2018,4:45:00,27.579,,,,,
12/15/2018,5:15:00,27.579,,,,,
12/15/2018,5:45:00,27.579,,,,,
12/15/2018,6:15:00,27.579,,,,,
12/15/2018,6:45:00,27.579,,,,,
12/15/2018,7:15:00,27.604,,,,,
12/15/2018,7:45:00,27.628,,,,,
12/15/2018,8:15:00,27.653,,,,,
12/15/2018,8:45:00,27.628,,,,,
12/15/2018,9:15:00,27.776,,,,,
12/15/2018,9:45:00,27.751,,,,,
12/15/2018,10:15:00,27.899,,,,,
12/15/2018,10:45:00,27.924,,,,,
12/15/2018,11:15:00,27.998,,,,,
12/15/2018,11:45:00,28.171,,,,,
12/15/2018,12:15:00,28.122,,,,,
12/15/2018,12:45:00,28.072,,,,,
12/15/2018,13:15:00,27.998,,,,,
12/15/2018,13:45:00,28.023,,,,,
12/15/2018,14:15:00,27.998,,,,,
12/15/2018,14:45:00,27.974,,,,,
12/15/2018,15:15:00,27.974,,,,,
12/15/2018,15:45:00,27.949,,,,,
12/15/2018,16:15:00,27.924,,,,,
12/15/2018,16:45:00,27.899,,,,,
12/15/2018,17:15:00,27.875,,,,,
12/15/2018,17:45:00,27.801,,,,,
12/15/2018,18:15:00,27.801,,,,,
12/15/2018,18:45:00,27.825,,,,,
12/15/2018,19:15:00,27.825,,,,,
12/15/2018,19:45:00,27.801,,,,,
12/15/2018,20:15:00,27.801,,,,,
12/15/2018,20:45:00,27.776,,,,,
12/15/2018,21:15:00,27.776,,,,,
12/15/2018,21:45:00,27.727,,,,,
12/15/2018,22:15:00,27.702,,,,,
12/15/2018,22:45:00,27.653,,,,,
12/15/2018,23:15:00,27.924,,,,,
12/15/2018,23:45:00,27.924,,,,,
12/16/2018,0:15:00,27.924,,,,,
12/16/2018,0:45:00,28.097,,,,,
12/16/2018,1:15:00,27.924,,,,,
12/16/2018,1:45:00,27.727,,,,,
12/16/2018,2:15:00,27.677,,,,,
12/16/2018,2:45:00,27.653,,,,,
12/16/2018,3:15:00,27.579,,,,,
12/16/2018,3:45:00,27.579,,,,,
12/16/2018,4:15:00,27.579,,,,,
12/16/2018,4:45:00,27.579,,,,,
12/16/2018,5:15:00,27.554,,,,,
12/16/2018,5:45:00,27.554,,,,,
12/16/2018,6:15:00,27.554,,,,,
12/16/2018,6:45:00,27.554,,,,,
12/16/2018,7:15:00,27.579,,,,,
12/16/2018,7:45:00,27.554,,,,,
12/16/2018,8:15:00,27.554,,,,,
12/16/2018,8:45:00,27.554,,,,,
12/16/2018,9:15:00,27.554,,,,,
12/16/2018,9:45:00,27.554,,,,,
12/16/2018,10:15:00,27.579,,,,,
12/16/2018,10:45:00,27.579,,,,,
12/16/2018,11:15:00,27.579,,,,,
12/16/2018,11:45:00,27.579,,,,,
12/16/2018,12:15:00,27.579,,,,,
12/16/2018,12:45:00,27.579,,,,,
12/16/2018,13:15:00,27.604,,,,,
12/16/2018,13:45:00,27.604,,,,,
12/16/2018,14:15:00,27.604,,,,,
12/16/2018,14:45:00,27.579,,,,,
12/16/2018,15:15:00,27.579,,,,,
12/16/2018,15:45:00,27.579,,,,,
12/16/2018,16:15:00,27.579,,,,,
12/16/2018,16:45:00,27.751,,,,,
12/16/2018,17:15:00,27.776,,,,,
12/16/2018,17:45:00,27.751,,,,,
12/16/2018,18:15:00,27.727,,,,,
12/16/2018,18:45:00,27.727,,,,,
12/16/2018,19:15:00,27.702,,,,,
12/16/2018,19:45:00,27.702,,,,,
12/16/2018,20:15:00,27.727,,,,,
12/16/2018,20:45:00,27.825,,,,,
12/16/2018,21:15:00,27.825,,,,,
12/16/2018,21:45:00,27.801,,,,,
12/16/2018,22:15:00,27.776,,,,,
12/16/2018,22:45:00,27.801,,,,,
12/16/2018,23:15:00,27.751,,,,,
12/16/2018,23:45:00,27.751,,,,,
12/17/2018,0:15:00,27.801,,,,,
12/17/2018,0:45:00,27.801,,,,,
12/17/2018,1:15:00,27.776,,,,,
12/17/2018,1:45:00,27.751,,,,,
12/17/2018,2:15:00,27.727,,,,,
12/17/2018,2:45:00,27.702,,,,,
12/17/2018,3:15:00,27.702,,,,,
12/17/2018,3:45:00,27.702,,,,,
12/17/2018,4:15:00,27.677,,,,,
12/17/2018,4:45:00,27.677,,,,,
12/17/2018,5:15:00,27.653,,,,,
12/17/2018,5:45:00,27.604,,,,,
12/17/2018,6:15:00,27.579,,,,,
12/17/2018,6:45:00,27.554,,,,,
12/17/2018,7:15:00,27.554,,,,,
12/17/2018,7:45:00,27.727,,,,,
12/17/2018,8:15:00,27.677,,,,,
12/17/2018,8:45:00,27.751,,,,,
12/17/2018,9:15:00,27.776,,,,,
12/17/2018,9:45:00,27.924,,,,,
12/17/2018,10:15:00,27.974,,,,,
12/17/2018,10:45:00,27.974,,,,,
12/17/2018,11:15:00,27.949,,,,,
12/17/2018,11:45:00,27.949,,,,,
12/17/2018,12:15:00,27.924,,,,,
12/17/2018,12:45:00,27.825,,,,,
12/17/2018,13:15:00,27.801,,,,,
12/17/2018,13:45:00,27.727,,,,,
12/17/2018,14:15:00,27.702,,,,,
12/17/2018,14:45:00,27.727,,,,,
12/17/2018,15:15:00,27.653,,,,,
12/17/2018,15:45:00,27.751,,,,,
12/17/2018,16:15:00,27.776,,,,,
12/17/2018,16:45:00,27.776,,,,,
12/17/2018,17:15:00,27.776,,,,,
12/17/2018,17:45:00,27.776,,,,,
12/17/2018,18:15:00,27.751,,,,,
12/17/2018,18:45:00,27.751,,,,,
12/17/2018,19:15:00,27.727,,,,,
12/17/2018,19:45:00,27.801,,,,,
12/17/2018,20:15:00,27.801,,,,,
12/17/2018,20:45:00,27.776,,,,,
12/17/2018,21:15:00,27.751,,,,,
12/17/2018,21:45:00,27.751,,,,,
12/17/2018,22:15:00,27.727,,,,,
12/17/2018,22:45:00,27.751,,,,,
12/17/2018,23:15:00,27.776,,,,,
12/17/2018,23:45:00,27.727,,,,,
12/18/2018,0:15:00,27.727,,,,,
12/18/2018,0:45:00,27.727,,,,,
12/18/2018,1:15:00,27.702,,,,,
12/18/2018,1:45:00,27.702,,,,,
12/18/2018,2:15:00,27.677,,,,,
12/18/2018,2:45:00,27.677,,,,,
12/18/2018,3:15:00,27.677,,,,,
12/18/2018,3:45:00,27.677,,,,,
12/18/2018,4:15:00,27.653,,,,,
12/18/2018,4:45:00,27.677,,,,,
12/18/2018,5:15:00,27.677,,,,,
12/18/2018,5:45:00,27.677,,,,,
12/18/2018,6:15:00,27.628,,,,,
12/18/2018,6:45:00,27.579,,,,,
12/18/2018,7:15:00,27.702,,,,,
12/18/2018,7:45:00,27.727,,,,,
12/18/2018,8:15:00,27.702,,,,,
12/18/2018,8:45:00,27.702,,,,,
12/18/2018,9:15:00,27.677,,,,,
12/18/2018,9:45:00,27.677,,,,,
12/18/2018,10:15:00,27.677,,,,,
12/18/2018,10:45:00,27.677,,,,,
12/18/2018,11:15:00,27.702,,,,,
12/18/2018,11:45:00,27.727,,,,,
12/18/2018,12:15:00,27.727,,,,,
12/18/2018,12:45:00,27.677,,,,,
12/18/2018,13:15:00,27.579,,,,,
12/18/2018,13:45:00,27.554,,,,,
12/18/2018,14:15:00,27.554,,,,,
12/18/2018,14:45:00,27.554,,,,,
12/18/2018,15:15:00,27.554,,,,,
12/18/2018,15:45:00,27.554,,,,,
12/18/2018,16:15:00,27.579,,,,,
12/18/2018,16:45:00,27.579,,,,,
12/18/2018,17:15:00,27.579,,,,,
12/18/2018,17:45:00,27.579,,,,,
12/18/2018,18:15:00,27.579,,,,,
12/18/2018,18:45:00,27.579,,,,,
12/18/2018,19:15:00,27.579,,,,,
12/18/2018,19:45:00,27.579,,,,,
12/18/2018,20:15:00,27.579,,,,,
12/18/2018,20:45:00,27.653,,,,,
12/18/2018,21:15:00,27.702,,,,,
12/18/2018,21:45:00,27.677,,,,,
12/18/2018,22:15:00,27.628,,,,,
12/18/2018,22:45:00,27.628,,,,,
12/18/2018,23:15:00,27.653,,,,,
12/18/2018,23:45:00,27.677,,,,,
12/19/2018,0:15:00,27.677,,,,,
12/19/2018,0:45:00,27.677,,,,,
12/19/2018,1:15:00,27.677,,,,,
12/19/2018,1:45:00,27.653,,,,,
12/19/2018,2:15:00,27.604,,,,,
12/19/2018,2:45:00,27.604,,,,,
12/19/2018,3:15:00,27.604,,,,,
12/19/2018,3:45:00,27.579,,,,,
12/19/2018,4:15:00,27.579,,,,,
12/19/2018,4:45:00,27.579,,,,,
12/19/2018,5:15:00,27.554,,,,,
12/19/2018,5:45:00,27.579,,,,,
12/19/2018,6:15:00,27.604,,,,,
12/19/2018,6:45:00,27.604,,,,,
12/19/2018,7:15:00,27.604,,,,,
12/19/2018,7:45:00,27.604,,,,,
12/19/2018,8:15:00,27.604,,,,,
12/19/2018,8:45:00,27.579,,,,,
12/19/2018,9:15:00,27.604,,,,,
12/19/2018,9:45:00,27.579,,,,,
12/19/2018,10:15:00,27.554,,,,,
12/19/2018,10:45:00,27.554,,,,,
12/19/2018,11:15:00,27.554,,,,,
12/19/2018,11:45:00,27.579,,,,,
12/19/2018,12:15:00,27.554,,,,,
12/19/2018,12:45:00,27.579,,,,,
12/19/2018,13:15:00,27.579,,,,,
12/19/2018,13:45:00,27.579,,,,,
12/19/2018,14:15:00,27.579,,,,,
12/19/2018,14:45:00,27.579,,,,,
12/19/2018,15:15:00,27.579,,,,,
12/19/2018,15:45:00,27.579,,,,,
12/19/2018,16:15:00,27.579,,,,,
12/19/2018,16:45:00,27.554,,,,,
12/19/2018,17:15:00,27.579,,,,,
12/19/2018,17:45:00,27.653,,,,,
12/19/2018,18:15:00,27.628,,,,,
12/19/2018,18:45:00,27.628,,,,,
12/19/2018,19:15:00,27.604,,,,,
12/19/2018,19:45:00,27.653,,,,,
12/19/2018,20:15:00,27.702,,,,,
12/19/2018,20:45:00,27.702,,,,,
12/19/2018,21:15:00,27.702,,,,,
12/19/2018,21:45:00,27.702,,,,,
12/19/2018,22:15:00,27.677,,,,,
12/19/2018,22:45:00,27.727,,,,,
12/19/2018,23:15:00,27.776,,,,,
12/19/2018,23:45:00,27.776,,,,,
12/20/2018,0:15:00,27.801,,,,,
12/20/2018,0:45:00,27.875,,,,,
12/20/2018,1:15:00,27.875,,,,,
12/20/2018,1:45:00,27.85,,,,,
12/20/2018,2:15:00,27.875,,,,,
12/20/2018,2:45:00,27.85,,,,,
12/20/2018,3:15:00,27.85,,,,,
12/20/2018,3:45:00,27.875,,,,,
12/20/2018,4:15:00,27.875,,,,,
12/20/2018,4:45:00,27.875,,,,,
12/20/2018,5:15:00,27.875,,,,,
12/20/2018,5:45:00,27.825,,,,,
12/20/2018,6:15:00,27.825,,,,,
12/20/2018,6:45:00,27.801,,,,,
12/20/2018,7:15:00,27.776,,,,,
12/20/2018,7:45:00,27.751,,,,,
12/20/2018,8:15:00,27.751,,,,,
12/20/2018,8:45:00,27.776,,,,,
12/20/2018,9:15:00,27.677,,,,,
12/20/2018,9:45:00,27.677,,,,,
12/20/2018,10:15:00,27.677,,,,,
12/20/2018,10:45:00,27.702,,,,,
12/20/2018,11:15:00,27.579,,,,,
12/20/2018,11:45:00,27.554,,,,,
12/20/2018,12:15:00,27.628,,,,,
12/20/2018,12:45:00,27.653,,,,,
12/20/2018,13:15:00,27.801,,,,,
12/20/2018,13:45:00,27.875,,,,,
12/20/2018,14:15:00,27.998,,,,,
12/20/2018,14:45:00,27.727,,,,,
12/20/2018,15:15:00,27.628,,,,,
12/20/2018,15:45:00,27.604,,,,,
12/20/2018,16:15:00,27.554,,,,,
12/20/2018,16:45:00,27.53,,,,,
12/20/2018,17:15:00,27.505,,,,,
12/20/2018,17:45:00,27.505,,,,,
12/20/2018,18:15:00,27.505,,,,,
12/20/2018,18:45:00,27.554,,,,,
12/20/2018,19:15:00,27.628,,,,,
12/20/2018,19:45:00,27.628,,,,,
12/20/2018,20:15:00,27.579,,,,,
12/20/2018,20:45:00,27.628,,,,,
12/20/2018,21:15:00,27.628,,,,,
12/20/2018,21:45:00,27.628,,,,,
12/20/2018,22:15:00,27.604,,,,,
12/20/2018,22:45:00,27.579,,,,,
12/20/2018,23:15:00,27.579,,,,,
12/20/2018,23:45:00,27.554,,,,,
12/21/2018,0:15:00,27.554,,,,,
12/21/2018,0:45:00,27.53,,,,,
12/21/2018,1:15:00,27.505,,,,,
12/21/2018,1:45:00,27.505,,,,,
12/21/2018,2:15:00,27.505,,,,,
12/21/2018,2:45:00,27.53,,,,,
12/21/2018,3:15:00,27.505,,,,,
12/21/2018,3:45:00,27.481,,,,,
12/21/2018,4:15:00,27.456,,,,,
12/21/2018,4:45:00,27.53,,,,,
12/21/2018,5:15:00,27.53,,,,,
12/21/2018,5:45:00,27.481,,,,,
12/21/2018,6:15:00,27.431,,,,,
12/21/2018,6:45:00,27.407,,,,,
12/21/2018,7:15:00,27.456,,,,,
12/21/2018,7:45:00,27.456,,,,,
12/21/2018,8:15:00,27.407,,,,,
12/21/2018,8:45:00,27.382,,,,,
12/21/2018,9:15:00,27.382,,,,,
12/21/2018,9:45:00,27.382,,,,,
12/21/2018,10:15:00,27.382,,,,,
12/21/2018,10:45:00,27.382,,,,,
12/21/2018,11:15:00,27.382,,,,,
12/21/2018,11:45:00,27.505,,,,,
12/21/2018,12:15:00,27.702,,,,,
12/21/2018,12:45:00,27.727,,,,,
12/21/2018,13:15:00,27.727,,,,,
12/21/2018,13:45:00,27.702,,,,,
12/21/2018,14:15:00,27.702,,,,,
12/21/2018,14:45:00,27.751,,,,,
12/21/2018,15:15:00,27.776,,,,,
12/21/2018,15:45:00,27.825,,,,,
12/21/2018,16:15:00,27.85,,,,,
12/21/2018,16:45:00,27.801,,,,,
12/21/2018,17:15:00,27.628,,,,,
12/21/2018,17:45:00,27.579,,,,,
12/21/2018,18:15:00,27.579,,,,,
12/21/2018,18:45:00,27.604,,,,,
12/21/2018,19:15:00,27.604,,,,,
12/21/2018,19:45:00,27.604,,,,,
